"ID","prob"
8010,0.6
8011,0.796
8012,0.384
8013,0.528
8014,0.312
8015,0.452
8016,0.494
8017,0.502
8018,0.36
8019,0.518
8020,0.654
8021,0.69
8022,0.406
8023,0.524
8024,0.582
8025,0.692
8026,0.618
8027,0.648
8028,0.532
8029,0.384
8030,0.538
8031,0.472
8032,0.562
8033,0.422
8034,0.702
8035,0.512
8036,0.592
8037,0.552
8038,0.446
8039,0.326
8040,0.578
8041,0.596
8042,0.386
8043,0.454
8044,0.658
8045,0.574
8046,0.356
8047,0.37
8048,0.55
8049,0.482
8050,0.906
8051,0.328
8052,0.394
8053,0.46
8054,0.578
8055,0.398
8056,0.346
8057,0.53
8058,0.386
8059,0.558
8060,0.384
8061,0.45
8062,0.484
8063,0.466
8064,0.208
8065,0.338
8066,0.632
8067,0.424
8068,0.574
8069,0.424
8070,0.536
8071,0.474
8072,0.494
8073,0.57
8074,0.354
8075,0.394
8076,0.366
8077,0.382
8078,0.314
8079,0.406
8080,0.536
8081,0.57
8082,0.392
8083,0.378
8084,0.478
8085,0.516
8086,0.506
8087,0.616
8088,0.246
8089,0.516
8090,0.442
8091,0.586
8092,0.478
8093,0.408
8094,0.514
8095,0.468
8096,0.54
8097,0.532
8098,0.46
8099,0.526
8100,0.508
8101,0.3
8102,0.37
8103,0.42
8104,0.456
8105,0.442
8106,0.436
8107,0.576
8108,0.432
8109,0.538
8110,0.566
8111,0.3
8112,0.478
8113,0.46
8114,0.642
8115,0.574
8116,0.6
8117,0.476
8118,0.226
8119,0.458
8120,0.436
8121,0.352
8122,0.438
8123,0.47
8124,0.506
8125,0.34
8126,0.472
8127,0.382
8128,0.506
8129,0.486
8130,0.326
8131,0.452
8132,0.5
8133,0.538
8134,0.512
8135,0.366
8136,0.376
8137,0.378
8138,0.32
8139,0.552
8140,0.526
8141,0.396
8142,0.472
8143,0.588
8144,0.396
8145,0.442
8146,0.51
8147,0.566
8148,0.52
8149,0.316
8150,0.45
8151,0.5
8152,0.404
8153,0.494
8154,0.57
8155,0.468
8156,0.488
8157,0.512
8158,0.31
8159,0.542
8160,0.41
8161,0.444
8162,0.526
8163,0.456
8164,0.42
8165,0.302
8166,0.45
8167,0.372
8168,0.444
8169,0.53
8170,0.456
8171,0.354
8172,0.326
8173,0.33
8174,0.294
8175,0.348
8176,0.432
8177,0.246
8178,0.53
8179,0.512
8180,0.486
8181,0.348
8182,0.396
8183,0.316
